# FFAB Log — batch — 2026-02-20 14:57:15 — 1 files
# filename	timestamp	output
130 Astonishing Live.wav	14:57:15	[aist#0:0/pcm_s16le @ 0x7fdf1cf0b3c0] Guessed Channel Layout: stereo
130 Astonishing Live.wav	14:57:15	Input #0, wav, from '/Users/disuye/Music/Disuye Sample Library/Audio Samples/__SMPLR_REPO/BT Breakz/130 Astonishing Live.wav':
130 Astonishing Live.wav	14:57:15	Duration: 00:00:07.38, bitrate: 1411 kb/s
130 Astonishing Live.wav	14:57:15	Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s
130 Astonishing Live.wav	14:57:15	[aist#1:0/pcm_s16le @ 0x7fdf1cf0fd80] Guessed Channel Layout: stereo
130 Astonishing Live.wav	14:57:15	Input #1, wav, from '/Users/disuye/_FFABsource/_FFABmini/Mode_07-norm.wav':
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	encoder         : Lavf62.3.100
130 Astonishing Live.wav	14:57:15	Duration: 00:00:01.50, bitrate: 1536 kb/s
130 Astonishing Live.wav	14:57:15	Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
130 Astonishing Live.wav	14:57:15	Stream mapping:
130 Astonishing Live.wav	14:57:15	Stream #0:0 (pcm_s16le) -> astats:default
130 Astonishing Live.wav	14:57:15	Stream #1:0 (pcm_s16le) -> anequalizer:default
130 Astonishing Live.wav	14:57:15	asplit -> Stream #0:0 (pcm_s24le)
130 Astonishing Live.wav	14:57:15	asplit -> Stream #1:0 (pcm_s24le)
130 Astonishing Live.wav	14:57:15	showwavespic:default -> Stream #2:0 (png)
130 Astonishing Live.wav	14:57:15	showspectrumpic:default -> Stream #3:0 (png)
130 Astonishing Live.wav	14:57:15	Press [q] to stop, [?] for help
130 Astonishing Live.wav	14:57:15	Output #0, wav, to '/Users/disuye/Desktop/FFABOutput/130 Astonishing Live_0000.wav':
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	ISFT            : Lavf62.3.100
130 Astonishing Live.wav	14:57:15	Stream #0:0: Audio: pcm_s24le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	encoder         : Lavc62.11.100 pcm_s24le
130 Astonishing Live.wav	14:57:15	Output #1, wav, to '/Users/disuye/Desktop/FFABOutput/130 Astonishing Live_0006.wav':
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	ISFT            : Lavf62.3.100
130 Astonishing Live.wav	14:57:15	Stream #1:0: Audio: pcm_s24le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	encoder         : Lavc62.11.100 pcm_s24le
130 Astonishing Live.wav	14:57:15	Output #2, image2, to '/Users/disuye/Desktop/FFABOutput/130 Astonishing Live_0009-waveform.png':
130 Astonishing Live.wav	14:57:15	Metadata:
130 Astonishing Live.wav	14:57:15	encoder         : Lavf62.3.100
130 Astonishing Live.wav	14:57:15	Stream #2:0: Video: png, rgba(pc, gbr/unknown/unknown, progressive), 2048x1024 [SAR 1:1 DAR 2:1], q=2-31, 200 kb/s, 1 fps, 1 tbn
